Date,Log_Return,gk_volatility,Range
2013-04-16,0.021417989176254947,0.011373611352705034,0.025206742442903895
2013-04-17,-4.394580453027964e-05,0.007525027995104619,0.011100936976039913
2013-04-18,0.016458102609584743,0.00858616456805384,0.01945323409594683
2013-04-22,0.008831527973868913,0.004699005609642302,0.009435467895616072
2013-04-23,0.0004284013057793631,0.00637719691995815,0.009037331611395076
2013-04-25,0.013511403233731597,0.005735096571676939,0.012051500992606662
2013-04-26,-0.007609565149353201,0.004729224324151219,0.007928161380754495
2013-04-29,0.0055453860244868425,0.005287099883051408,0.008443301575466003
2013-04-30,0.004410930824423511,0.011294318130249378,0.015935381081181223
2013-05-02,0.011593174115103801,0.009009552885926994,0.01808529227897325
2013-05-03,-0.009268838888589223,0.006525308175310252,0.011801800528894684
2013-05-06,0.004540451211160536,0.005013914981656747,0.008047128437913728
2013-05-07,0.012068796690554202,0.004943634773867752,0.011177173494145279
2013-05-08,0.0042516896717678145,0.006823835315592936,0.009655085637677972
2013-05-09,-0.0031601960062404705,0.004275923493660029,0.0073138683692544745
2013-05-10,0.0073446958820698885,0.004860217110148069,0.00979526757147545
2013-05-13,-0.018931896238816203,0.009603943946321821,0.02208032650656493
2013-05-14,0.0024966436077198026,0.0065930546754368905,0.009365578867065969
2013-05-15,0.024930994618493872,0.009330933660832633,0.02249156058079473
2013-05-16,0.003759127650507598,0.0053157289878816485,0.009570626042906927
2013-05-17,0.0028161580707262417,0.005991373162449115,0.008695278177403152
2013-05-20,-0.004925384313636034,0.008586932507013846,0.013545841567645421
2013-05-21,-0.006975793048095481,0.008088690498967217,0.012741025024044303
2013-05-22,-0.0032108700979154446,0.007789969841211306,0.012002609294240709
2013-05-23,-0.021134089920608477,0.011998144787855965,0.021074065763824413
2013-05-24,0.002761369474992902,0.00885207401997097,0.013119302514788675
2013-05-27,0.016508633198256576,0.010904997888693533,0.020441728323732363
2013-05-28,0.004608697044323107,0.00799381798629486,0.011822458580486807
2013-05-29,-0.0011379260325724719,0.0061932507742939345,0.009050997127889008
2013-05-30,0.0032302015895608275,0.004791545357326909,0.010058719249654005
2013-05-31,-0.022808521266850956,0.009977957755032038,0.021834494282102313
2013-06-03,-0.007823840773196913,0.00945545433433423,0.015936205521911696
2013-06-04,-0.00334767625808323,0.00817625796038323,0.012053500798562471
2013-06-05,0.0007430196714316884,0.005941880966442467,0.00869367035813006
2013-06-06,-0.0004137009092160573,0.010032714925659722,0.014700882582350975
2013-06-07,-0.006846075453972334,0.011939840875288748,0.017242032073626935
2013-06-10,-0.0005102474810933533,0.008330211690490398,0.012631847567199728
2013-06-11,-0.01529158551760873,0.008506905513489437,0.015149894622411172
2013-06-12,-0.004952752244654958,0.006541921490564167,0.009426721788539183
2013-06-13,-0.010663945462104954,0.005684291578674681,0.008203049463761112
2013-06-14,0.018996844089153475,0.007410923203879539,0.013773156350291785
2013-06-17,0.007145045967808824,0.009801738738769269,0.014469945585065298
2013-06-18,-0.006250157711134042,0.006496582141293656,0.010165834708871044
2013-06-19,0.0014867678535771553,0.005895176022518483,0.008673622740349522
2013-06-20,-0.028987554139514253,0.00833262273127253,0.019333810630371373
2013-06-21,0.0020753216826701094,0.008116433287851861,0.012227255720019398
2013-06-24,-0.013750543628800106,0.007656522128825824,0.013192612137203167
2013-06-25,0.003366287381407146,0.012080399130594414,0.017115044896437736
2013-06-26,-0.0036435593381386397,0.005547251581423507,0.010002308298919993
2013-06-27,0.01661815982028318,0.007658116981305367,0.012037255918455697
2013-06-28,0.0277425749122853,0.0077577481806050085,0.017707403350454072
2013-07-01,0.009649961552167819,0.007148158456111934,0.013926426504106294
2013-07-02,-0.007026039129586622,0.004750117010339188,0.00793847283428788
2013-07-03,-0.014903363447433636,0.005009089368104144,0.009461279623664089
2013-07-04,0.011380402965057766,0.006061077512912603,0.010647750716617615
2013-07-05,0.005288368309453251,0.004481158782845296,0.007157586308386823
2013-07-08,-0.009649518823911232,0.006717258124120683,0.010031797872871355
2013-07-09,0.008131657474948715,0.0025945026464694954,0.005180081525217614
2013-07-10,-0.007245816361832232,0.007331151742212135,0.013151786654166739
2013-07-11,0.02015076937254802,0.005894167000286679,0.010260973082458906
2013-07-12,0.012374451778423527,0.007967810658603065,0.011291412490639042
2013-07-15,0.003621294184999039,0.005349037160887411,0.00949293656796597
2013-07-16,-0.012606456082598512,0.006042047817752655,0.009252274778556736
2013-07-17,0.0030263223541821547,0.007481797928699439,0.010555272085627137
2013-07-18,0.010781573982748167,0.007114628791288447,0.012677983031760015
2013-07-19,-0.0014667154424545085,0.004629800084397349,0.0077290678940268075
2013-07-22,0.00043107692815792104,0.006640008720531829,0.009930684751373863
2013-07-23,0.00759731497994169,0.0034635492114683947,0.005273338049738201
2013-07-24,-0.014467875158950037,0.008987407869012044,0.014130690650822135
2013-07-25,-0.013952151018890876,0.009077723487345613,0.015954295387219635
2013-07-26,-0.0036120687304303763,0.007142014791860632,0.012741666527028177
2013-07-29,-0.009310698906358704,0.006024046746280415,0.010323012581448937
2013-07-30,-0.013222266146311269,0.01078911412350401,0.019756511392593223
2013-07-31,-0.0022701145969533727,0.009440311050822301,0.013296777717911877
2013-08-01,-0.0024673224848824594,0.01532025606222825,0.022984173834720144
2013-08-02,-0.008758830352814497,0.011577295207755682,0.019875323552228742
2013-08-05,0.0013200392875264806,0.0073853358616967095,0.010465402789955322
2013-08-06,-0.025500912656776276,0.011925875344554665,0.025819856133564887
2013-08-07,-0.004185734279980768,0.008926559717456522,0.01351671401791205
2013-08-08,0.008398940586119187,0.005941078853788849,0.01213700001868675
2013-08-12,0.008364656339552535,0.010966284267491666,0.0155013900494989
2013-08-13,0.015364907874385061,0.011405114018298069,0.022081677042632874
2013-08-14,0.007516466913095698,0.0073967763770688135,0.011206243415307354
2013-08-16,-0.04168542781460944,0.017148531616785576,0.04004290041637127
2013-08-19,-0.0170476537750192,0.015449744056407597,0.02567062191236899
2013-08-20,-0.002459239132094885,0.013610318077237296,0.020633293467737342
2013-08-21,-0.018479672110444576,0.02165917527497157,0.044440865437121106
2013-08-22,0.019774781357612244,0.016249590332025377,0.030489398010527868
2013-08-23,0.011635910691516363,0.012209017106553128,0.018458445652670536
2013-08-26,0.0008677186396066932,0.009202252131878898,0.013557929334428924
2013-08-27,-0.0351300857798711,0.012221339648207418,0.028964793366663286
2013-08-28,-0.0004635056795921676,0.026250977875875797,0.03762537325567644
2013-08-29,0.023200821268735756,0.012657753765965932,0.023275789073830443
2013-08-30,0.01153415365937455,0.015708147278647756,0.024324648950237216
2013-09-02,0.0143254595132373,0.00763615255022778,0.015502374397603927
2013-09-03,-0.038435865504589016,0.02018258910096416,0.04815175390724626
2013-09-04,0.019769753704386283,0.015430056670834516,0.025944842261077072
2013-09-05,0.026239969011229082,0.008142570906476321,0.013061050453966794
2013-09-06,0.015514724622354844,0.013740096745247806,0.021556615276677384
2013-09-10,0.03737971608491806,0.011132147981029641,0.028261313832831644
2013-09-11,0.0027773161535761984,0.010681534629065195,0.01549933687752841
2013-09-12,-0.010617322247705436,0.01111930713399645,0.019860904068473375
2013-09-13,-1.7108809063270718e-05,0.007016174997690968,0.010494633254518078
2013-09-16,-0.0017192997315773116,0.016630064251311666,0.02724060285019052
2013-09-17,0.0016509450320878272,0.00578652327962912,0.009042408905277514
2013-09-18,0.008383277255138238,0.008784696595067082,0.013001161886609864
2013-09-19,0.035975516586889605,0.009375156533369608,0.01673604188094418
2013-09-20,-0.01706055452564804,0.021199988719606534,0.032950232770322156
2013-09-23,-0.02056056945458911,0.012779422853726127,0.020034806231164312
2013-09-24,0.0004583516346713625,0.009241713308209403,0.014230090179286291
2013-09-25,-0.0031615907611521666,0.01163711807598168,0.01693092356424483
2013-09-26,0.0014290289642726517,0.006349698874936184,0.009103626110331931
2013-09-27,-0.008373573438567785,0.007669128039793933,0.015411847290487824
2013-09-30,-0.01692574280654838,0.008737686856042072,0.015988736148989595
2013-10-01,0.007772273841471294,0.010204850137980953,0.01479226008237183
2013-10-03,0.02218280238265632,0.010001308892508425,0.01944259413275942
2013-10-04,-0.0004062605835685447,0.007636869176733149,0.011079545219723676
2013-10-07,-0.00019467680921306599,0.010222164445186392,0.014586474059786893
2013-10-08,0.0037601812630294537,0.006560264756840147,0.011588320026343007
2013-10-09,0.013246052547886104,0.01133975481291404,0.02303804406930262
2013-10-10,0.002244688442359527,0.006033183186126683,0.008993661941790814
2013-10-11,0.012420571665258479,0.007066445639655852,0.010039072430652482
2013-10-14,0.0027029477705162687,0.004331038198905326,0.0067400975012800735
2013-10-15,-0.0038765620083412522,0.009905043865820409,0.01638186633376032
2013-10-17,-0.007119941635177799,0.007341771029986394,0.01293452435130922
2013-10-18,0.02345798647282757,0.009061089251948283,0.02109273040123972
2013-10-21,0.0025173031999250295,0.0063491627437991865,0.008968708671834436
2013-10-22,-0.0003466205632012109,0.004238633333350146,0.006174678238012163
2013-10-23,-0.003949510183774189,0.011190852242320814,0.016404071646036543
2013-10-24,-0.0022685483374774457,0.012492399160963251,0.017763429763931325
2013-10-25,-0.003160259398470375,0.005534649685213834,0.007941513362794906
2013-10-28,-0.007153354803001501,0.006642363694580236,0.012235482314480779
2013-10-29,0.019445476322178384,0.012726142317466507,0.023927343585599295
2013-10-30,0.004938882885003037,0.0048477708174597825,0.0074539879073520785
2013-10-31,0.007561230152356484,0.0054962345107333055,0.011612662577934972
2013-11-01,0.0012771807859823679,0.004817277509985451,0.0072377443128691125
2013-11-05,-0.008606547777017665,0.006175747886545576,0.009667159152836332
2013-11-06,-0.00609547705014856,0.0052279944197024955,0.009814727071505828
2013-11-07,-0.004499121077551629,0.011535278626367008,0.01747955725483858
2013-11-08,-0.007543838501638632,0.006754312883438677,0.010454701303790254
2013-11-11,-0.010139608589296157,0.007930149536348801,0.012156988997526142
2013-11-12,-0.010044021820206814,0.008801972457761695,0.016109902453280603
2013-11-13,-0.004738605888357065,0.008159840104163296,0.011653499991562524
2013-11-14,0.011049620288933722,0.007312826945887313,0.01073289153144059
2013-11-18,0.021699254229649953,0.006042504791549113,0.01396023628110357
2013-11-19,0.0023159616952837573,0.0036233256645140308,0.005190696401838692
2013-11-20,-0.013053659902868716,0.009136905762312896,0.01590747911891665
2013-11-21,-0.020434733748201976,0.0084497725446079,0.018661321202071878
2013-11-22,-0.0006002100100985879,0.008410701185607461,0.012809762481021987
2013-11-25,0.019801138983068924,0.006141000418875345,0.014316401070979414
2013-11-26,-0.00924072945680619,0.006340801107297783,0.010719445836127332
2013-11-27,-0.0003301365091241254,0.005073353056875532,0.007214705817625412
2013-11-28,0.005720674496259994,0.005183802645850639,0.007329528781770021
2013-11-29,0.01373519180845845,0.0053523921580986,0.012742700744498249
2013-12-02,0.006737183425796762,0.0045963629719361675,0.009255657834279882
2013-12-03,-0.002576553153439162,0.003864972494624097,0.005482235053189852
2013-12-04,-0.006616632250020927,0.006211278615173503,0.009617023043796035
2013-12-05,0.012925446408512491,0.007438558411720791,0.010983609237935926
2013-12-06,0.003007730399185639,0.004358950056324353,0.007124730163744537
2013-12-09,0.016477186675700303,0.005992619637303288,0.011038828560789861
2013-12-10,-0.004890994401687254,0.005718130008644868,0.008637531990966313
2013-12-11,-0.003947586608913919,0.00519903610806752,0.007347944383047083
2013-12-12,-0.011295517736679127,0.004990812954481656,0.009026750584296618
2013-12-13,-0.01106781370198504,0.004264811218717542,0.007651935033356994
2013-12-16,-0.0022234198483338887,0.004038748645493688,0.006044192914682043
2013-12-17,-0.0025460740749505,0.005292053200953475,0.009374383091591403
2013-12-18,0.012641611434832655,0.008368381155912973,0.017057623887679015
2013-12-19,-0.008155861807590793,0.00946617645184418,0.018332450597614326
2013-12-20,0.017298231088561187,0.008911641912601173,0.018193394006255727
2013-12-23,0.0016323284205711835,0.005416191805784027,0.008043568253242104
2013-12-24,-0.002565161294966418,0.0034740589026084658,0.006301448633682574
2013-12-26,0.001673667261396705,0.004796007683416136,0.006896081377461887
2013-12-27,0.0055428927092751245,0.0033989115229712233,0.005622604627667168
2013-12-30,-0.003601731349932257,0.006577907238677701,0.01126987351070185
2013-12-31,0.0020484008470497933,0.003349716704023367,0.004758883248730965
2014-01-02,-0.013229591131722482,0.014503160020849525,0.023629072166324004
2014-01-03,-0.001608713160675422,0.0055116058478194025,0.008122520967246796
2014-01-06,-0.0031767086647526764,0.005470581920307495,0.008794417074326759
2014-01-07,-0.004727369003838941,0.00771444492454277,0.01245486632317741
2014-01-08,0.0020021483091771735,0.003618403848833869,0.005142033410722687
2014-01-09,-0.0010127239331396106,0.004360249885356283,0.006452260986713852
2014-01-10,0.0005024550880677336,0.011343269036538919,0.016122628693588877
2014-01-13,0.01628100492203701,0.007493065857909702,0.015726816886533018
2014-01-14,-0.004938226534857065,0.004889900363782762,0.007401682928887974
2014-01-15,0.012584959187806487,0.003977469349442639,0.009476560545245987
2014-01-16,-0.0003164607110232277,0.004728205282255565,0.0073825987220413215
2014-01-17,-0.009101413862469748,0.007939385374323841,0.012895962128092643
2014-01-20,0.006732738974413205,0.005894180732597508,0.010168243033378283
2014-01-21,0.00156123102385989,0.0035742293623464145,0.005131601150815016
2014-01-22,0.0039754873445066955,0.006346960418507069,0.009859676772065071
2014-01-23,0.0010563529953923905,0.003924851239774347,0.0061774910238936295
2014-01-24,-0.012511644446641086,0.006753722198070038,0.01077915872960466
2014-01-27,-0.02110924516297498,0.004346698961826011,0.009501504071908333
2014-01-28,-0.0015658165471230908,0.008946815411785396,0.012674948352377065
2014-01-29,-0.0009798718785080376,0.0056368026385354274,0.00990978973489645
2014-01-30,-0.007634938648466337,0.006456665138985369,0.00915423808688491
2014-01-31,0.002597969830382306,0.003478003052133801,0.005008621397487478
2014-02-03,-0.014506584850296355,0.007364797759895517,0.013395965370413791
2014-02-04,-0.00014994998915273514,0.0083210136872835,0.014081221379312982
2014-02-05,0.0035763930477856866,0.007555264575505329,0.01095908625634685
2014-02-06,0.0023053743500808565,0.009730327539230359,0.013741894537459002
2014-02-07,0.004446536625011425,0.0055333897481365845,0.008089835629486735
2014-02-10,-0.0016093560167322405,0.0037849010327782526,0.0060543824036299035
2014-02-11,0.0015268879138819519,0.0031798839498181552,0.0047173861043570565
2014-02-12,0.003507096771439477,0.0033865063357055975,0.004799506132889546
2014-02-13,-0.013719572366101803,0.008191383357049041,0.017213478030110526
2014-02-14,0.007842721688164616,0.00804355251960253,0.011870973658638343
2014-02-18,0.012936047030872241,0.00655342794759208,0.012224443771312148
2014-02-19,0.004177565596221632,0.003387445589369826,0.00562351755820568
2014-02-20,-0.010012955663091487,0.003345126388880698,0.007001600764391048
2014-02-21,0.010451719302448996,0.003551382037788173,0.008390921980504765
2014-02-24,0.004966955468135648,0.005325628818206111,0.009868946833220553
2014-02-25,0.002252469579198007,0.004557904721623962,0.006491883334480523
2014-02-26,0.006230499856538058,0.003409996099700141,0.007028611115763546
2014-02-28,0.00609639994140803,0.0038537964700225214,0.008698507389308944
2014-03-03,-0.008881194883291635,0.006063219725016437,0.010528091995231342
2014-03-04,0.012221184683582093,0.005508121219018871,0.013726641899390319
2014-03-05,0.0048627132066446956,0.005427641164204865,0.00765569213973378
2014-03-06,0.011390718629937804,0.0049840640345046455,0.010451231944943974
2014-03-07,0.01941613337444026,0.00817819457711528,0.019037331840854717
2014-03-10,0.0016228078999031938,0.006849472412476579,0.011449783572029523
2014-03-11,-0.0038853304216658053,0.007023496804941042,0.010534574960459633
2014-03-12,0.0007675304433891083,0.006110908651267484,0.009030382319526657
2014-03-13,-0.0036586981147299726,0.009197319779977751,0.013060062480687695
2014-03-14,0.00170806245985478,0.007602742181374061,0.013183788540487885
2014-03-18,0.0019122731206803513,0.008225994555623483,0.011861968055234717
2014-03-19,0.0011348935723144095,0.0037731277840162723,0.0053954516544629716
2014-03-20,-0.006296512707220438,0.0049232742434527944,0.0077740435261782264
2014-03-21,0.001556699439417862,0.00345477248346669,0.005729025120479853
2014-03-24,0.013811013280164102,0.005330605496971606,0.012303485987696514
2014-03-25,0.0009488927134847534,0.003962787746078824,0.007693722376607611
2014-03-26,0.0017663214289679917,0.0048340170186983505,0.007096994326857311
2014-03-27,0.006093750024184339,0.00746345101593395,0.011209424521022322
2014-03-28,0.00811990122114581,0.005857215508735612,0.00878153703405397
2014-03-31,0.0012388406011620149,0.006924993242411524,0.010090674558174745
2014-04-01,0.0025101384662722147,0.005940034377435856,0.008451031659947794
2014-04-02,0.004675819128421151,0.004157902176859712,0.00590886457676361
2014-04-03,-0.0024390454649215365,0.007700762780434281,0.011854054497205726
2014-04-04,-0.006217235293906131,0.004043985926326449,0.008469858087098138
2014-04-07,0.0001045165633993392,0.007903144195111114,0.011164965486539656
2014-04-09,0.014995242988600424,0.008425731760282907,0.015243826650030915
2014-04-10,2.9384669574600685e-05,0.004299857644575234,0.006142958124874677
2014-04-11,-0.0029618444059262942,0.004538009251183673,0.006817908983386634
2014-04-15,-0.006395525277556329,0.009108855764394982,0.015097043095963136
2014-04-16,-0.008621558339553982,0.007367893259841185,0.012508801468567
2014-04-17,0.015474470218657372,0.006880446548368472,0.014551421035015962
2014-04-21,0.005626235315480606,0.003051129909431871,0.0056544840994984654
2014-04-22,-0.0003373879130515304,0.0032181155278260053,0.004658601472420118
2014-04-23,0.00372721984979212,0.003908812561197939,0.005971538244440133
2014-04-25,-0.008522030871778505,0.007535210520903427,0.014300984114113006
2014-04-28,-0.003174840233210194,0.0034035194968160803,0.005317093039378813
2014-04-29,-0.006826724839414866,0.005562626166076865,0.010580438996128216
2014-04-30,-0.0028110053879877397,0.012710592009214261,0.01842036011216673
2014-05-02,-0.0002389774925132282,0.00487291890302754,0.007192134753609342
2014-05-05,0.0006794448586849589,0.006170038597164462,0.009045595243067027
2014-05-06,0.002377954648569805,0.004355061250407228,0.006187406992573367
2014-05-07,-0.009388265536980073,0.006103983318848536,0.0114016579932712
2014-05-08,0.0010967659857117281,0.005206279737100668,0.007485168123197452
2014-05-09,0.029435494406797515,0.013079928951333922,0.03195897264164094
2014-05-12,0.02241132323613701,0.008585000488852908,0.02240437713850376
2014-05-13,0.013382625556367727,0.010140140567403375,0.014798691093722526
2014-05-14,0.0,0.006093484281989946,0.008630222986636188
2014-05-15,0.0020236099686651147,0.006876917067562697,0.009827113139506962
2014-05-16,0.011147576299688492,0.041269345894750675,0.06009303035627516
2014-05-19,0.008371057244219524,0.009456385683544273,0.013430112767423492
2014-05-20,0.0016438760667509807,0.009832956623245754,0.014562532751185485
2014-05-21,-0.003111163794727852,0.007621835042244991,0.011092074634209822
2014-05-22,0.003234845561498608,0.00584325191930574,0.008438225381754089
2014-05-23,0.012387933925730808,0.0066410001498488315,0.011822847049948432
2014-05-26,-0.0010933331283551897,0.021717050941703425,0.03192670270594494
2014-05-27,-0.0055937551853276766,0.008678222860350544,0.01341899362018311
2014-05-28,0.0015906858612653664,0.004050046637801524,0.005750602403297875
2014-05-29,-0.012907568856390952,0.006968642741371178,0.01395866319724568
2014-05-30,-0.0007880360700878707,0.014987648100305066,0.02130717370465116
2014-06-02,0.018167401445903533,0.009284745383654307,0.017534818017826824
2014-06-03,0.007220065712657715,0.0071620744024632485,0.011165313737250259
2014-06-04,-0.0018356066412509439,0.003790500884546126,0.005667156206727684
2014-06-05,0.009659715706976952,0.010069165603162393,0.016617411285600396
2014-06-06,0.014517911265275567,0.007307606405745851,0.012533994539754319
2014-06-09,0.009345152051744758,0.008238686654696912,0.01220837066865366
2014-06-10,0.00023509956185606317,0.009450816489890141,0.013570397569384324
2014-06-11,-0.003866957814588266,0.00957728745818474,0.01455384576577827
2014-06-12,0.003017634271514681,0.005911762961608261,0.008392292204088915
2014-06-13,-0.01419189231300482,0.009835716583716814,0.0203060023548802
2014-06-16,-0.0011343184460937106,0.005741144114350297,0.008103788327086322
2014-06-17,0.012944298456771088,0.008191876048132632,0.016818021459370808
2014-06-18,-0.00967755834425001,0.012178466309080503,0.01951522798926094
2014-06-19,-0.002318050637252134,0.009171542116163655,0.013778613117331896
2014-06-20,-0.0038864927679996926,0.005326583041319264,0.008420477851197228
2014-06-23,-0.002412575453478406,0.00863310617943813,0.012437655496758487
2014-06-24,0.011523636710027154,0.004986177208599587,0.01030974121133066
2014-06-25,-0.0014456230527611481,0.0025562242088165545,0.004254080036000925
2014-06-26,-0.010098018573784505,0.00666803340356965,0.011864141929720918
2014-06-27,0.0020796713768032227,0.0052959242546970625,0.007517871934374915
2014-06-30,0.013564927084193412,0.005790659218656525,0.012093755182256659
2014-07-01,0.0030631036189189007,0.0028665598210867904,0.004106264405182291
2014-07-02,0.01177755667969897,0.00374639383676581,0.007132560319578143
2014-07-03,-0.00134069079277555,0.004084270202242069,0.00620237710214805
2014-07-04,0.004758749631257964,0.008450810909656315,0.01247486894244428
2014-07-07,0.004575640474488179,0.0033129822364355967,0.00473856324926325
2014-07-08,-0.02127867207000753,0.01303359961341525,0.027934488122644728
2014-07-09,-0.005023641872147828,0.008074094502635121,0.012979590680619645
2014-07-10,-0.0022768154231857557,0.02336475976776015,0.03329919725149483
2014-07-11,-0.014393990810803546,0.013234216227089804,0.023948991903718866
2014-07-14,-0.0007308953891714673,0.005198332523409315,0.0075528790950458264
2014-07-15,0.009679131549908635,0.006518056009476905,0.010064238536777424
2014-07-16,0.012903575337152367,0.008738890808770534,0.014119131173937805
2014-07-17,0.002102909465983186,0.0032728584423127077,0.0056213581573504815
2014-07-18,0.0030644522939827193,0.007818809954920536,0.011678127473015323
2014-07-21,0.0026453182709969426,0.004187306138501143,0.006259610165491513
2014-07-22,0.01082713528937421,0.0041044329132987395,0.00888924118007686
2014-07-23,0.0035852800193615086,0.005115890389944872,0.007221921299265625
2014-07-24,0.004460434486412476,0.005115161488629153,0.008173064541906005
2014-07-25,-0.005140498238365478,0.007820415035487801,0.011854269694428814
2014-07-28,-0.005373537086780802,0.006085793822324388,0.009969413973034035
2014-07-30,0.005495436222823544,0.007480470837400363,0.011692391457001964
2014-07-31,-0.009037830441044684,0.005329425402067271,0.010451633449527237
2014-08-01,-0.015492411451246685,0.010240776406342543,0.01615240725427702
2014-08-04,0.010604375070275692,0.005685145321273603,0.009468156530376144
2014-08-05,0.00815287578222499,0.0100103587509729,0.014767915202168505
2014-08-06,-0.009663728440738909,0.00613451709422994,0.010688147507840643
2014-08-07,-0.0029762254910542657,0.00724037361671582,0.010269018919338497
2014-08-08,-0.010606126094877983,0.004604855985613468,0.006916793706480934
2014-08-11,0.007555452786540585,0.0033938640635487642,0.004845259421437364
2014-08-12,0.013170203962401476,0.006768886629076308,0.010476209854813252
2014-08-13,0.0016163866702790495,0.005326731176070047,0.007933265356928489
2014-08-14,0.0067155684981506794,0.00440613527126773,0.007392494091456742
2014-08-18,0.010538852441929612,0.005812128341763336,0.012864692470711496
2014-08-19,0.0029483116130798108,0.0033362837095248098,0.004735663481323204
2014-08-20,-0.0028149992705591483,0.0041762595355191836,0.0074473851255910765
2014-08-21,0.0020043000756105184,0.0055737840700185995,0.008072348119138619
2014-08-22,0.0027967213545059197,0.002500168263278793,0.003664762584570851
2014-08-25,-0.0008723905385931191,0.0059392301935713675,0.00889161888925848
2014-08-26,-0.0001960407071773607,0.004109604725145433,0.006704829374743034
2014-08-27,0.0039518011472649325,0.002696004079377424,0.0038180573099292872
2014-08-28,0.002303315356676902,0.00236004933105509,0.003595467765924318
2014-09-01,0.009179124246061186,0.003445434753702081,0.006353002573486701
2014-09-02,0.0068711670335596,0.004593335756819457,0.008091053773672554
2014-09-03,0.0038956679592612917,0.00431563813480649,0.0061185889318304725
2014-09-04,-0.0023009595892866165,0.004499790847967365,0.006657637589588641
2014-09-05,-0.0011246630312066596,0.00629112247399285,0.009008463960196764
2014-09-08,0.010706841477298593,0.0034971757420179292,0.006612546472859527
2014-09-09,-0.002566290301383355,0.004112470959290775,0.005893548168014813
2014-09-10,-0.007244435632928195,0.00343630654886675,0.0066282726549533304
2014-09-11,-0.0010383197500981691,0.0057448260441909154,0.008737696045910527
2014-09-12,0.0024457500763813006,0.0034515088215791856,0.005267991737863179
2014-09-15,-0.00786503512440859,0.0035302853263651643,0.00588159720063417
2014-09-16,-0.013659152116613792,0.006877401806324849,0.015095362537553291
2014-09-17,0.005355686271897236,0.004757816058336558,0.006733083446962573
2014-09-18,0.01730905071438062,0.009655701112239177,0.022323534593641208
2014-09-19,0.0008253403644006908,0.004791172623761717,0.006839887378680469
2014-09-22,0.003055078754324302,0.006802703316670189,0.011674023782125967
2014-09-23,-0.01593094790039912,0.008987704315223152,0.01891474403502765
2014-09-24,-0.0018913800776086584,0.008071581581540265,0.011496551174986264
2014-09-25,-0.011379836545715916,0.010414547661796487,0.017941405016419634
2014-09-26,0.007178555614569579,0.011863065444293216,0.019011525896886712
2014-09-29,-0.0012494164721180694,0.004830904649365152,0.007168051538215712
2014-09-30,0.0007410215869771875,0.00940626659556307,0.01344036351353091
2014-10-01,-0.0024198097296141007,0.0034322722561503953,0.005134925296601884
2014-10-07,-0.01179279382430551,0.008258955319852266,0.012779482785262641
2014-10-08,-0.001236017381957707,0.004755110902189888,0.006904497302614581
2014-10-09,0.014914880678345798,0.004987123412920349,0.010784443256130113
2014-10-10,-0.012717798464841716,0.005455143685919096,0.009618331859161899
2014-10-13,0.0030868286329098203,0.008485624439504576,0.01333670321764911
2014-10-14,-0.0025717157348472356,0.007936604940905565,0.013040412600139878
2014-10-16,-0.01483479931274002,0.01305989443201533,0.02119847136879192
2014-10-17,0.004057218608794233,0.00785568737928482,0.012256268912997607
2014-10-20,0.01273394430406019,0.004173041113070934,0.006218747697451529
2014-10-21,0.006117516281268019,0.005303492309103779,0.007852164863927345
2014-10-22,0.008559635367284744,0.002690841607342217,0.0038082261764650744
2014-10-27,-0.0005253705499506886,0.004063634149347436,0.009853973256678285
2014-10-28,0.004482088703870871,0.0032250137985183934,0.005325377383021528
2014-10-29,0.007798761644535693,0.003866904757838392,0.005648659123935784
2014-10-30,0.009686630877276963,0.005375957068029324,0.011794252444723482
2014-10-31,0.01855565765600878,0.006745320304054881,0.015945326019343262
2014-11-03,0.00023430905306898972,0.004126616626705672,0.006360915680912443
2014-11-05,0.0016983597607461473,0.0034302371240817068,0.005042971069936952
2014-11-07,-0.0001558958106129228,0.0059415226770049845,0.008408253493462876
2014-11-10,0.0008692394702429653,0.006643758349727703,0.00941961343140486
2014-11-11,0.0022027303251594033,0.004771989951036845,0.0067981540877558025
2014-11-12,0.0024661992049072835,0.0037392060911795753,0.005314113263919071
2014-11-13,-0.0030404381788521184,0.006523318264501784,0.010487194041716491
2014-11-14,0.00382747776597414,0.00399784814206955,0.006418501225315315
2014-11-17,0.004857088011971049,0.006420993641138629,0.010556593422886458
2014-11-18,-0.0005753942089820699,0.003798037482386385,0.0056077093022096815
2014-11-19,-0.005188025276412326,0.0067412158010829665,0.011351346628259533
2014-11-20,0.002335600698223698,0.004855633646154507,0.006867400953048894
2014-11-21,0.008939937646133834,0.005693069587155162,0.01075810241583558
2014-11-24,0.006209137249718906,0.002252062217337721,0.005140658010636444
2014-11-25,-0.007891501533809672,0.007308319400265599,0.012513076644541665
2014-11-26,0.0014936543234813655,0.0047957096232402125,0.007273623462525441
2014-11-27,0.002174455713767457,0.004026543631864908,0.005933506329744066
2014-11-28,0.011011389339421218,0.006495995542020181,0.011731144295985794
2014-12-01,-0.0037738408764703764,0.005331451032206371,0.009098938255557831
2014-12-02,-0.0036532942570473856,0.004536464886628623,0.006516335286259723
2014-12-03,0.0015179851960037325,0.003133649175806563,0.004521218856640748
2014-12-04,0.003128282351293758,0.008186610963452762,0.011740437170308688
2014-12-05,-0.003052220515157543,0.004152312450888625,0.007548249677836047
2014-12-08,-0.01178696074088962,0.0060234172657682985,0.01352171473646787
